// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  17: 4096 op, 665584800.00 ns, 162.4963 us/op
WorkloadActual  18: 4096 op, 717152600.00 ns, 175.0861 us/op
WorkloadActual  19: 4096 op, 716614100.00 ns, 174.9546 us/op
WorkloadActual  20: 4096 op, 721587800.00 ns, 176.1689 us/op
WorkloadActual  21: 4096 op, 716536900.00 ns, 174.9358 us/op
WorkloadActual  22: 4096 op, 704014800.00 ns, 171.8786 us/op
WorkloadActual  23: 4096 op, 974960700.00 ns, 238.0275 us/op
WorkloadActual  24: 4096 op, 888962800.00 ns, 217.0319 us/op
WorkloadActual  25: 4096 op, 746608700.00 ns, 182.2775 us/op
WorkloadActual  26: 4096 op, 843332000.00 ns, 205.8916 us/op
WorkloadActual  27: 4096 op, 736960600.00 ns, 179.9220 us/op
WorkloadActual  28: 4096 op, 761225800.00 ns, 185.8461 us/op
WorkloadActual  29: 4096 op, 757658700.00 ns, 184.9753 us/op
WorkloadActual  30: 4096 op, 908247700.00 ns, 221.7402 us/op
WorkloadActual  31: 4096 op, 918651800.00 ns, 224.2802 us/op
WorkloadActual  32: 4096 op, 936260600.00 ns, 228.5792 us/op
WorkloadActual  33: 4096 op, 928121000.00 ns, 226.5920 us/op
WorkloadActual  34: 4096 op, 794139400.00 ns, 193.8817 us/op
WorkloadActual  35: 4096 op, 698857800.00 ns, 170.6196 us/op
WorkloadActual  36: 4096 op, 727771600.00 ns, 177.6786 us/op
WorkloadActual  37: 4096 op, 713551400.00 ns, 174.2069 us/op
WorkloadActual  38: 4096 op, 708604500.00 ns, 172.9991 us/op
WorkloadActual  39: 4096 op, 726115600.00 ns, 177.2743 us/op
WorkloadActual  40: 4096 op, 768236900.00 ns, 187.5578 us/op
WorkloadActual  41: 4096 op, 752696100.00 ns, 183.7637 us/op
WorkloadActual  42: 4096 op, 729775500.00 ns, 178.1678 us/op
WorkloadActual  43: 4096 op, 776089100.00 ns, 189.4749 us/op
WorkloadActual  44: 4096 op, 733239200.00 ns, 179.0135 us/op
WorkloadActual  45: 4096 op, 705719300.00 ns, 172.2948 us/op
WorkloadActual  46: 4096 op, 749640200.00 ns, 183.0176 us/op
WorkloadActual  47: 4096 op, 740271300.00 ns, 180.7303 us/op
WorkloadActual  48: 4096 op, 714542500.00 ns, 174.4489 us/op
WorkloadActual  49: 4096 op, 690294200.00 ns, 168.5289 us/op
WorkloadActual  50: 4096 op, 723940400.00 ns, 176.7433 us/op
WorkloadActual  51: 4096 op, 755794500.00 ns, 184.5201 us/op
WorkloadActual  52: 4096 op, 710855100.00 ns, 173.5486 us/op
WorkloadActual  53: 4096 op, 724776700.00 ns, 176.9474 us/op
WorkloadActual  54: 4096 op, 682395500.00 ns, 166.6005 us/op
WorkloadActual  55: 4096 op, 712020200.00 ns, 173.8331 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 702286200.00 ns, 171.4566 us/op
WorkloadResult   2: 4096 op, 696138500.00 ns, 169.9557 us/op
WorkloadResult   3: 4096 op, 690708000.00 ns, 168.6299 us/op
WorkloadResult   4: 4096 op, 672994700.00 ns, 164.3053 us/op
WorkloadResult   5: 4096 op, 700680900.00 ns, 171.0647 us/op
WorkloadResult   6: 4096 op, 724422900.00 ns, 176.8611 us/op
WorkloadResult   7: 4096 op, 701863800.00 ns, 171.3535 us/op
WorkloadResult   8: 4096 op, 690127500.00 ns, 168.4882 us/op
WorkloadResult   9: 4096 op, 702618400.00 ns, 171.5377 us/op
WorkloadResult  10: 4096 op, 707615100.00 ns, 172.7576 us/op
WorkloadResult  11: 4096 op, 708217500.00 ns, 172.9047 us/op
WorkloadResult  12: 4096 op, 689226400.00 ns, 168.2682 us/op
WorkloadResult  13: 4096 op, 716307200.00 ns, 174.8797 us/op
WorkloadResult  14: 4096 op, 702275200.00 ns, 171.4539 us/op
WorkloadResult  15: 4096 op, 659731200.00 ns, 161.0672 us/op
WorkloadResult  16: 4096 op, 715232600.00 ns, 174.6173 us/op
WorkloadResult  17: 4096 op, 665577200.00 ns, 162.4944 us/op
WorkloadResult  18: 4096 op, 717145000.00 ns, 175.0842 us/op
WorkloadResult  19: 4096 op, 716606500.00 ns, 174.9528 us/op
WorkloadResult  20: 4096 op, 721580200.00 ns, 176.1670 us/op
WorkloadResult  21: 4096 op, 716529300.00 ns, 174.9339 us/op
WorkloadResult  22: 4096 op, 704007200.00 ns, 171.8768 us/op
WorkloadResult  23: 4096 op, 746601100.00 ns, 182.2757 us/op
WorkloadResult  24: 4096 op, 736953000.00 ns, 179.9202 us/op
WorkloadResult  25: 4096 op, 761218200.00 ns, 185.8443 us/op
WorkloadResult  26: 4096 op, 757651100.00 ns, 184.9734 us/op
WorkloadResult  27: 4096 op, 794131800.00 ns, 193.8798 us/op
WorkloadResult  28: 4096 op, 698850200.00 ns, 170.6177 us/op
WorkloadResult  29: 4096 op, 727764000.00 ns, 177.6768 us/op
WorkloadResult  30: 4096 op, 713543800.00 ns, 174.2050 us/op
WorkloadResult  31: 4096 op, 708596900.00 ns, 172.9973 us/op
WorkloadResult  32: 4096 op, 726108000.00 ns, 177.2725 us/op
WorkloadResult  33: 4096 op, 768229300.00 ns, 187.5560 us/op
WorkloadResult  34: 4096 op, 752688500.00 ns, 183.7618 us/op
WorkloadResult  35: 4096 op, 729767900.00 ns, 178.1660 us/op
WorkloadResult  36: 4096 op, 776081500.00 ns, 189.4730 us/op
WorkloadResult  37: 4096 op, 733231600.00 ns, 179.0116 us/op
WorkloadResult  38: 4096 op, 705711700.00 ns, 172.2929 us/op
WorkloadResult  39: 4096 op, 749632600.00 ns, 183.0158 us/op
WorkloadResult  40: 4096 op, 740263700.00 ns, 180.7284 us/op
WorkloadResult  41: 4096 op, 714534900.00 ns, 174.4470 us/op
WorkloadResult  42: 4096 op, 690286600.00 ns, 168.5270 us/op
WorkloadResult  43: 4096 op, 723932800.00 ns, 176.7414 us/op
WorkloadResult  44: 4096 op, 755786900.00 ns, 184.5183 us/op
WorkloadResult  45: 4096 op, 710847500.00 ns, 173.5468 us/op
WorkloadResult  46: 4096 op, 724769100.00 ns, 176.9456 us/op
WorkloadResult  47: 4096 op, 682387900.00 ns, 166.5986 us/op
WorkloadResult  48: 4096 op, 712012600.00 ns, 173.8312 us/op

// AfterAll
// Benchmark Process 24024 has exited with code 0.

Mean = 175.290 μs, StdErr = 0.983 μs (0.56%), N = 48, StdDev = 6.810 μs
Min = 161.067 μs, Q1 = 171.429 μs, Median = 174.532 μs, Q3 = 178.377 μs, Max = 193.880 μs
IQR = 6.949 μs, LowerFence = 161.006 μs, UpperFence = 188.800 μs
ConfidenceInterval = [171.840 μs; 178.740 μs] (CI 99.9%), Margin = 3.450 μs (1.97% of Mean)
Skewness = 0.45, Kurtosis = 3.13, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 12 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadJitting  1: 1 op, 9344600.00 ns, 9.3446 ms/op

OverheadJitting  2: 16 op, 458600.00 ns, 28.6625 us/op
WorkloadJitting  2: 16 op, 5284200.00 ns, 330.2625 us/op

WorkloadPilot    1: 16 op, 4043700.00 ns, 252.7312 us/op
WorkloadPilot    2: 32 op, 7190400.00 ns, 224.7000 us/op
WorkloadPilot    3: 64 op, 13023400.00 ns, 203.4906 us/op
WorkloadPilot    4: 128 op, 27309100.00 ns, 213.3523 us/op
WorkloadPilot    5: 256 op, 51235500.00 ns, 200.1387 us/op
WorkloadPilot    6: 512 op, 100927500.00 ns, 197.1240 us/op
WorkloadPilot    7: 1024 op, 207050400.00 ns, 202.1977 us/op
WorkloadPilot    8: 2048 op, 410490300.00 ns, 200.4347 us/op
WorkloadPilot    9: 4096 op, 811402500.00 ns, 198.0963 us/op

OverheadWarmup   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   2: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   4: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   6: 4096 op, 8800.00 ns, 2.1484 ns/op

OverheadActual   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   2: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   3: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   4: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   7: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   8: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   9: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  10: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual  11: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  12: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  13: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  14: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  15: 4096 op, 9100.00 ns, 2.2217 ns/op

WorkloadWarmup   1: 4096 op, 806404200.00 ns, 196.8760 us/op
WorkloadWarmup   2: 4096 op, 799528400.00 ns, 195.1974 us/op
WorkloadWarmup   3: 4096 op, 798415300.00 ns, 194.9256 us/op
WorkloadWarmup   4: 4096 op, 1002502000.00 ns, 244.7515 us/op
WorkloadWarmup   5: 4096 op, 1138338600.00 ns, 277.9147 us/op
WorkloadWarmup   6: 4096 op, 975990600.00 ns, 238.2790 us/op
WorkloadWarmup   7: 4096 op, 882691600.00 ns, 215.5009 us/op
WorkloadWarmup   8: 4096 op, 1054671400.00 ns, 257.4881 us/op
WorkloadWarmup   9: 4096 op, 1144621600.00 ns, 279.4486 us/op
WorkloadWarmup  10: 4096 op, 1113233300.00 ns, 271.7855 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1071244300.00 ns, 261.5343 us/op
WorkloadActual   2: 4096 op, 926560800.00 ns, 226.2111 us/op
WorkloadActual   3: 4096 op, 926273600.00 ns, 226.1410 us/op
WorkloadActual   4: 4096 op, 878844200.00 ns, 214.5616 us/op
WorkloadActual   5: 4096 op, 831232000.00 ns, 202.9375 us/op
WorkloadActual   6: 4096 op, 857515200.00 ns, 209.3543 us/op
WorkloadActual   7: 4096 op, 833943400.00 ns, 203.5995 us/op
WorkloadActual   8: 4096 op, 826188000.00 ns, 201.7061 us/op
WorkloadActual   9: 4096 op, 841993300.00 ns, 205.5648 us/op
WorkloadActual  10: 4096 op, 895901400.00 ns, 218.7259 us/op
WorkloadActual  11: 4096 op, 927856500.00 ns, 226.5275 us/op
WorkloadActual  12: 4096 op, 1034897700.00 ns, 252.6606 us/op
WorkloadActual  13: 4096 op, 961770300.00 ns, 234.8072 us/op
WorkloadActual  14: 4096 op, 894904500.00 ns, 218.4825 us/op
WorkloadActual  15: 4096 op, 856056400.00 ns, 208.9981 us/op
WorkloadActual  16: 4096 op, 824949400.00 ns, 201.4037 us/op
WorkloadActual  17: 4096 op, 805918500.00 ns, 196.7574 us/op
WorkloadActual  18: 4096 op, 830197600.00 ns, 202.6850 us/op
WorkloadActual  19: 4096 op, 820350800.00 ns, 200.2810 us/op
WorkloadActual  20: 4096 op, 824151000.00 ns, 201.2087 us/op
WorkloadActual  21: 4096 op, 825916300.00 ns, 201.6397 us/op
WorkloadActual  22: 4096 op, 815467400.00 ns, 199.0887 us/op
WorkloadActual  23: 4096 op, 826340300.00 ns, 201.7432 us/op
WorkloadActual  24: 4096 op, 835431100.00 ns, 203.9627 us/op
WorkloadActual  25: 4096 op, 836811800.00 ns, 204.2998 us/op
WorkloadActual  26: 4096 op, 827621800.00 ns, 202.0561 us/op
WorkloadActual  27: 4096 op, 846999300.00 ns, 206.7869 us/op
WorkloadActual  28: 4096 op, 839661600.00 ns, 204.9955 us/op
WorkloadActual  29: 4096 op, 852513000.00 ns, 208.1331 us/op
WorkloadActual  30: 4096 op, 841385800.00 ns, 205.4165 us/op
WorkloadActual  31: 4096 op, 839191100.00 ns, 204.8806 us/op
WorkloadActual  32: 4096 op, 829700700.00 ns, 202.5636 us/op
WorkloadActual  33: 4096 op, 840218800.00 ns, 205.1315 us/op
WorkloadActual  34: 4096 op, 825555300.00 ns, 201.5516 us/op
WorkloadActual  35: 4096 op, 829938400.00 ns, 202.6217 us/op
WorkloadActual  36: 4096 op, 837091200.00 ns, 204.3680 us/op
WorkloadActual  37: 4096 op, 827739800.00 ns, 202.0849 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 878835300.00 ns, 214.5594 us/op
WorkloadResult   2: 4096 op, 831223100.00 ns, 202.9353 us/op
WorkloadResult   3: 4096 op, 857506300.00 ns, 209.3521 us/op
WorkloadResult   4: 4096 op, 833934500.00 ns, 203.5973 us/op
WorkloadResult   5: 4096 op, 826179100.00 ns, 201.7039 us/op
WorkloadResult   6: 4096 op, 841984400.00 ns, 205.5626 us/op
WorkloadResult   7: 4096 op, 895892500.00 ns, 218.7238 us/op
WorkloadResult   8: 4096 op, 894895600.00 ns, 218.4804 us/op
WorkloadResult   9: 4096 op, 856047500.00 ns, 208.9960 us/op
WorkloadResult  10: 4096 op, 824940500.00 ns, 201.4015 us/op
WorkloadResult  11: 4096 op, 805909600.00 ns, 196.7553 us/op
WorkloadResult  12: 4096 op, 830188700.00 ns, 202.6828 us/op
WorkloadResult  13: 4096 op, 820341900.00 ns, 200.2788 us/op
WorkloadResult  14: 4096 op, 824142100.00 ns, 201.2066 us/op
WorkloadResult  15: 4096 op, 825907400.00 ns, 201.6375 us/op
WorkloadResult  16: 4096 op, 815458500.00 ns, 199.0865 us/op
WorkloadResult  17: 4096 op, 826331400.00 ns, 201.7411 us/op
WorkloadResult  18: 4096 op, 835422200.00 ns, 203.9605 us/op
WorkloadResult  19: 4096 op, 836802900.00 ns, 204.2976 us/op
WorkloadResult  20: 4096 op, 827612900.00 ns, 202.0539 us/op
WorkloadResult  21: 4096 op, 846990400.00 ns, 206.7848 us/op
WorkloadResult  22: 4096 op, 839652700.00 ns, 204.9933 us/op
WorkloadResult  23: 4096 op, 852504100.00 ns, 208.1309 us/op
WorkloadResult  24: 4096 op, 841376900.00 ns, 205.4143 us/op
WorkloadResult  25: 4096 op, 839182200.00 ns, 204.8785 us/op
WorkloadResult  26: 4096 op, 829691800.00 ns, 202.5615 us/op
WorkloadResult  27: 4096 op, 840209900.00 ns, 205.1294 us/op
WorkloadResult  28: 4096 op, 825546400.00 ns, 201.5494 us/op
WorkloadResult  29: 4096 op, 829929500.00 ns, 202.6195 us/op
WorkloadResult  30: 4096 op, 837082300.00 ns, 204.3658 us/op
WorkloadResult  31: 4096 op, 827730900.00 ns, 202.0827 us/op

// AfterAll
// Benchmark Process 28228 has exited with code 0.

Mean = 204.759 μs, StdErr = 0.897 μs (0.44%), N = 31, StdDev = 4.992 μs
Min = 196.755 μs, Q1 = 201.722 μs, Median = 203.597 μs, Q3 = 205.488 μs, Max = 218.724 μs
IQR = 3.766 μs, LowerFence = 196.074 μs, UpperFence = 211.137 μs
ConfidenceInterval = [201.490 μs; 208.028 μs] (CI 99.9%), Margin = 3.269 μs (1.60% of Mean)
Skewness = 1.4, Kurtosis = 4.67, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [58, 109, 57, 132, 75, ...])" --job "Default" --benchmarkId 13 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327800.00 ns, 327.8000 us/op
WorkloadJitting  1: 1 op, 1183600.00 ns, 1.1836 ms/op

OverheadJitting  2: 16 op, 529900.00 ns, 33.1187 us/op
WorkloadJitting  2: 16 op, 7269200.00 ns, 454.3250 us/op

WorkloadPilot    1: 16 op, 6184300.00 ns, 386.5188 us/op
WorkloadPilot    2: 32 op, 11924900.00 ns, 372.6531 us/op
WorkloadPilot    3: 64 op, 20988900.00 ns, 327.9516 us/op
WorkloadPilot    4: 128 op, 40098600.00 ns, 313.2703 us/op
WorkloadPilot    5: 256 op, 76372700.00 ns, 298.3309 us/op
WorkloadPilot    6: 512 op, 155791600.00 ns, 304.2805 us/op
WorkloadPilot    7: 1024 op, 282243200.00 ns, 275.6281 us/op
WorkloadPilot    8: 2048 op, 533795700.00 ns, 260.6424 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  10: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 588438100.00 ns, 287.3233 us/op
WorkloadWarmup   2: 2048 op, 494142900.00 ns, 241.2807 us/op
WorkloadWarmup   3: 2048 op, 542294300.00 ns, 264.7921 us/op
WorkloadWarmup   4: 2048 op, 513197700.00 ns, 250.5848 us/op
WorkloadWarmup   5: 2048 op, 531959800.00 ns, 259.7460 us/op
WorkloadWarmup   6: 2048 op, 539818100.00 ns, 263.5831 us/op
WorkloadWarmup   7: 2048 op, 532404400.00 ns, 259.9631 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 524917800.00 ns, 256.3075 us/op
WorkloadActual   2: 2048 op, 522257100.00 ns, 255.0083 us/op
WorkloadActual   3: 2048 op, 519576800.00 ns, 253.6996 us/op
WorkloadActual   4: 2048 op, 499315200.00 ns, 243.8063 us/op
WorkloadActual   5: 2048 op, 518214500.00 ns, 253.0344 us/op
WorkloadActual   6: 2048 op, 528422000.00 ns, 258.0186 us/op
WorkloadActual   7: 2048 op, 538660100.00 ns, 263.0176 us/op
WorkloadActual   8: 2048 op, 520175900.00 ns, 253.9921 us/op
WorkloadActual   9: 2048 op, 586410900.00 ns, 286.3334 us/op
WorkloadActual  10: 2048 op, 548794900.00 ns, 267.9663 us/op
WorkloadActual  11: 2048 op, 548788500.00 ns, 267.9631 us/op
WorkloadActual  12: 2048 op, 542473800.00 ns, 264.8798 us/op
WorkloadActual  13: 2048 op, 528585000.00 ns, 258.0981 us/op
WorkloadActual  14: 2048 op, 529996800.00 ns, 258.7875 us/op
WorkloadActual  15: 2048 op, 528075400.00 ns, 257.8493 us/op
WorkloadActual  16: 2048 op, 530333400.00 ns, 258.9519 us/op
WorkloadActual  17: 2048 op, 525651900.00 ns, 256.6660 us/op
WorkloadActual  18: 2048 op, 529938800.00 ns, 258.7592 us/op
WorkloadActual  19: 2048 op, 523146600.00 ns, 255.4427 us/op
WorkloadActual  20: 2048 op, 523809900.00 ns, 255.7666 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 524913900.00 ns, 256.3056 us/op
WorkloadResult   2: 2048 op, 522253200.00 ns, 255.0064 us/op
WorkloadResult   3: 2048 op, 519572900.00 ns, 253.6977 us/op
WorkloadResult   4: 2048 op, 499311300.00 ns, 243.8043 us/op
WorkloadResult   5: 2048 op, 518210600.00 ns, 253.0325 us/op
WorkloadResult   6: 2048 op, 528418100.00 ns, 258.0167 us/op
WorkloadResult   7: 2048 op, 538656200.00 ns, 263.0157 us/op
WorkloadResult   8: 2048 op, 520172000.00 ns, 253.9902 us/op
WorkloadResult   9: 2048 op, 542469900.00 ns, 264.8779 us/op
WorkloadResult  10: 2048 op, 528581100.00 ns, 258.0962 us/op
WorkloadResult  11: 2048 op, 529992900.00 ns, 258.7856 us/op
WorkloadResult  12: 2048 op, 528071500.00 ns, 257.8474 us/op
WorkloadResult  13: 2048 op, 530329500.00 ns, 258.9500 us/op
WorkloadResult  14: 2048 op, 525648000.00 ns, 256.6641 us/op
WorkloadResult  15: 2048 op, 529934900.00 ns, 258.7573 us/op
WorkloadResult  16: 2048 op, 523142700.00 ns, 255.4408 us/op
WorkloadResult  17: 2048 op, 523806000.00 ns, 255.7646 us/op

// AfterAll
// Benchmark Process 32000 has exited with code 0.

Mean = 256.591 μs, StdErr = 1.096 μs (0.43%), N = 17, StdDev = 4.519 μs
Min = 243.804 μs, Q1 = 255.006 μs, Median = 256.664 μs, Q3 = 258.757 μs, Max = 264.878 μs
IQR = 3.751 μs, LowerFence = 249.380 μs, UpperFence = 264.384 μs
ConfidenceInterval = [252.190 μs; 260.992 μs] (CI 99.9%), Margin = 4.401 μs (1.72% of Mean)
