// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   4: 1024 op, 698147700.00 ns, 681.7849 us/op
WorkloadActual   5: 1024 op, 684861200.00 ns, 668.8098 us/op
WorkloadActual   6: 1024 op, 692727900.00 ns, 676.4921 us/op
WorkloadActual   7: 1024 op, 698635300.00 ns, 682.2610 us/op
WorkloadActual   8: 1024 op, 676119300.00 ns, 660.2728 us/op
WorkloadActual   9: 1024 op, 697632000.00 ns, 681.2812 us/op
WorkloadActual  10: 1024 op, 702427300.00 ns, 685.9642 us/op
WorkloadActual  11: 1024 op, 704099400.00 ns, 687.5971 us/op
WorkloadActual  12: 1024 op, 690657800.00 ns, 674.4705 us/op
WorkloadActual  13: 1024 op, 702530500.00 ns, 686.0649 us/op
WorkloadActual  14: 1024 op, 704402800.00 ns, 687.8934 us/op
WorkloadActual  15: 1024 op, 696179600.00 ns, 679.8629 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 698189500.00 ns, 681.8257 us/op
WorkloadResult   2: 1024 op, 705365300.00 ns, 688.8333 us/op
WorkloadResult   3: 1024 op, 689879300.00 ns, 673.7103 us/op
WorkloadResult   4: 1024 op, 698145700.00 ns, 681.7829 us/op
WorkloadResult   5: 1024 op, 684859200.00 ns, 668.8078 us/op
WorkloadResult   6: 1024 op, 692725900.00 ns, 676.4901 us/op
WorkloadResult   7: 1024 op, 698633300.00 ns, 682.2591 us/op
WorkloadResult   8: 1024 op, 676117300.00 ns, 660.2708 us/op
WorkloadResult   9: 1024 op, 697630000.00 ns, 681.2793 us/op
WorkloadResult  10: 1024 op, 702425300.00 ns, 685.9622 us/op
WorkloadResult  11: 1024 op, 704097400.00 ns, 687.5951 us/op
WorkloadResult  12: 1024 op, 690655800.00 ns, 674.4686 us/op
WorkloadResult  13: 1024 op, 702528500.00 ns, 686.0630 us/op
WorkloadResult  14: 1024 op, 704400800.00 ns, 687.8914 us/op
WorkloadResult  15: 1024 op, 696177600.00 ns, 679.8609 us/op

// AfterAll
// Benchmark Process 26984 has exited with code 0.

Mean = 679.807 μs, StdErr = 2.047 μs (0.30%), N = 15, StdDev = 7.928 μs
Min = 660.271 μs, Q1 = 675.479 μs, Median = 681.783 μs, Q3 = 686.013 μs, Max = 688.833 μs
IQR = 10.533 μs, LowerFence = 659.679 μs, UpperFence = 701.812 μs
ConfidenceInterval = [671.331 μs; 688.282 μs] (CI 99.9%), Margin = 8.476 μs (1.25% of Mean)
Skewness = -0.93, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 11 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234900.00 ns, 234.9000 us/op
WorkloadJitting  1: 1 op, 1120000.00 ns, 1.1200 ms/op

OverheadJitting  2: 16 op, 450100.00 ns, 28.1313 us/op
WorkloadJitting  2: 16 op, 5198400.00 ns, 324.9000 us/op

WorkloadPilot    1: 16 op, 4243800.00 ns, 265.2375 us/op
WorkloadPilot    2: 32 op, 8630900.00 ns, 269.7156 us/op
WorkloadPilot    3: 64 op, 13127300.00 ns, 205.1141 us/op
WorkloadPilot    4: 128 op, 23737100.00 ns, 185.4461 us/op
WorkloadPilot    5: 256 op, 49790500.00 ns, 194.4941 us/op
WorkloadPilot    6: 512 op, 100455200.00 ns, 196.2016 us/op
WorkloadPilot    7: 1024 op, 217950000.00 ns, 212.8418 us/op
WorkloadPilot    8: 2048 op, 345198300.00 ns, 168.5539 us/op
WorkloadPilot    9: 4096 op, 677015700.00 ns, 165.2870 us/op

OverheadWarmup   1: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   4: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   7: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   8: 4096 op, 7400.00 ns, 1.8066 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   7: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 9200.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 4096 op, 747391900.00 ns, 182.4687 us/op
WorkloadWarmup   2: 4096 op, 715056700.00 ns, 174.5744 us/op
WorkloadWarmup   3: 4096 op, 705769900.00 ns, 172.3071 us/op
WorkloadWarmup   4: 4096 op, 673236700.00 ns, 164.3644 us/op
WorkloadWarmup   5: 4096 op, 723021300.00 ns, 176.5189 us/op
WorkloadWarmup   6: 4096 op, 717976800.00 ns, 175.2873 us/op
WorkloadWarmup   7: 4096 op, 709382000.00 ns, 173.1890 us/op
WorkloadWarmup   8: 4096 op, 672666700.00 ns, 164.2253 us/op
WorkloadWarmup   9: 4096 op, 699119500.00 ns, 170.6835 us/op
WorkloadWarmup  10: 4096 op, 708104000.00 ns, 172.8770 us/op
WorkloadWarmup  11: 4096 op, 756936900.00 ns, 184.7990 us/op
WorkloadWarmup  12: 4096 op, 794184000.00 ns, 193.8926 us/op
WorkloadWarmup  13: 4096 op, 737366300.00 ns, 180.0211 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 726136800.00 ns, 177.2795 us/op
WorkloadActual   2: 4096 op, 709510400.00 ns, 173.2203 us/op
WorkloadActual   3: 4096 op, 671572300.00 ns, 163.9581 us/op
WorkloadActual   4: 4096 op, 692529000.00 ns, 169.0745 us/op
WorkloadActual   5: 4096 op, 728493200.00 ns, 177.8548 us/op
WorkloadActual   6: 4096 op, 722942600.00 ns, 176.4997 us/op
WorkloadActual   7: 4096 op, 725874600.00 ns, 177.2155 us/op
WorkloadActual   8: 4096 op, 705872100.00 ns, 172.3321 us/op
WorkloadActual   9: 4096 op, 697588700.00 ns, 170.3097 us/op
WorkloadActual  10: 4096 op, 722397300.00 ns, 176.3665 us/op
WorkloadActual  11: 4096 op, 683481000.00 ns, 166.8655 us/op
WorkloadActual  12: 4096 op, 673437500.00 ns, 164.4135 us/op
WorkloadActual  13: 4096 op, 743726400.00 ns, 181.5738 us/op
WorkloadActual  14: 4096 op, 686550600.00 ns, 167.6149 us/op
WorkloadActual  15: 4096 op, 702247600.00 ns, 171.4472 us/op
WorkloadActual  16: 4096 op, 726153300.00 ns, 177.2835 us/op
WorkloadActual  17: 4096 op, 735120500.00 ns, 179.4728 us/op
WorkloadActual  18: 4096 op, 673889000.00 ns, 164.5237 us/op
WorkloadActual  19: 4096 op, 671900000.00 ns, 164.0381 us/op
WorkloadActual  20: 4096 op, 712460700.00 ns, 173.9406 us/op
WorkloadActual  21: 4096 op, 736191500.00 ns, 179.7343 us/op
WorkloadActual  22: 4096 op, 772881900.00 ns, 188.6919 us/op
WorkloadActual  23: 4096 op, 704463500.00 ns, 171.9882 us/op
WorkloadActual  24: 4096 op, 702296900.00 ns, 171.4592 us/op
WorkloadActual  25: 4096 op, 746409700.00 ns, 182.2289 us/op
WorkloadActual  26: 4096 op, 723962600.00 ns, 176.7487 us/op
WorkloadActual  27: 4096 op, 714216500.00 ns, 174.3693 us/op
WorkloadActual  28: 4096 op, 695820300.00 ns, 169.8780 us/op
WorkloadActual  29: 4096 op, 674229700.00 ns, 164.6069 us/op
WorkloadActual  30: 4096 op, 686376800.00 ns, 167.5725 us/op
WorkloadActual  31: 4096 op, 684616800.00 ns, 167.1428 us/op
WorkloadActual  32: 4096 op, 745295100.00 ns, 181.9568 us/op
WorkloadActual  33: 4096 op, 767460500.00 ns, 187.3683 us/op
WorkloadActual  34: 4096 op, 736443300.00 ns, 179.7957 us/op
WorkloadActual  35: 4096 op, 678841700.00 ns, 165.7328 us/op
WorkloadActual  36: 4096 op, 703635700.00 ns, 171.7861 us/op
WorkloadActual  37: 4096 op, 715930400.00 ns, 174.7877 us/op
WorkloadActual  38: 4096 op, 733177400.00 ns, 178.9984 us/op
WorkloadActual  39: 4096 op, 748375200.00 ns, 182.7088 us/op
WorkloadActual  40: 4096 op, 779867300.00 ns, 190.3973 us/op
WorkloadActual  41: 4096 op, 732652000.00 ns, 178.8701 us/op
WorkloadActual  42: 4096 op, 709243500.00 ns, 173.1552 us/op
WorkloadActual  43: 4096 op, 677347100.00 ns, 165.3679 us/op
WorkloadActual  44: 4096 op, 696616700.00 ns, 170.0724 us/op
WorkloadActual  45: 4096 op, 731696800.00 ns, 178.6369 us/op
WorkloadActual  46: 4096 op, 696479600.00 ns, 170.0390 us/op
WorkloadActual  47: 4096 op, 691774300.00 ns, 168.8902 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 726129400.00 ns, 177.2777 us/op
WorkloadResult   2: 4096 op, 709503000.00 ns, 173.2185 us/op
WorkloadResult   3: 4096 op, 671564900.00 ns, 163.9563 us/op
WorkloadResult   4: 4096 op, 692521600.00 ns, 169.0727 us/op
WorkloadResult   5: 4096 op, 728485800.00 ns, 177.8530 us/op
WorkloadResult   6: 4096 op, 722935200.00 ns, 176.4979 us/op
WorkloadResult   7: 4096 op, 725867200.00 ns, 177.2137 us/op
WorkloadResult   8: 4096 op, 705864700.00 ns, 172.3302 us/op
WorkloadResult   9: 4096 op, 697581300.00 ns, 170.3079 us/op
WorkloadResult  10: 4096 op, 722389900.00 ns, 176.3647 us/op
WorkloadResult  11: 4096 op, 683473600.00 ns, 166.8637 us/op
WorkloadResult  12: 4096 op, 673430100.00 ns, 164.4116 us/op
WorkloadResult  13: 4096 op, 743719000.00 ns, 181.5720 us/op
WorkloadResult  14: 4096 op, 686543200.00 ns, 167.6131 us/op
WorkloadResult  15: 4096 op, 702240200.00 ns, 171.4454 us/op
WorkloadResult  16: 4096 op, 726145900.00 ns, 177.2817 us/op
WorkloadResult  17: 4096 op, 735113100.00 ns, 179.4710 us/op
WorkloadResult  18: 4096 op, 673881600.00 ns, 164.5219 us/op
WorkloadResult  19: 4096 op, 671892600.00 ns, 164.0363 us/op
WorkloadResult  20: 4096 op, 712453300.00 ns, 173.9388 us/op
WorkloadResult  21: 4096 op, 736184100.00 ns, 179.7324 us/op
WorkloadResult  22: 4096 op, 772874500.00 ns, 188.6901 us/op
WorkloadResult  23: 4096 op, 704456100.00 ns, 171.9864 us/op
WorkloadResult  24: 4096 op, 702289500.00 ns, 171.4574 us/op
WorkloadResult  25: 4096 op, 746402300.00 ns, 182.2271 us/op
WorkloadResult  26: 4096 op, 723955200.00 ns, 176.7469 us/op
WorkloadResult  27: 4096 op, 714209100.00 ns, 174.3675 us/op
WorkloadResult  28: 4096 op, 695812900.00 ns, 169.8762 us/op
WorkloadResult  29: 4096 op, 674222300.00 ns, 164.6051 us/op
WorkloadResult  30: 4096 op, 686369400.00 ns, 167.5707 us/op
WorkloadResult  31: 4096 op, 684609400.00 ns, 167.1410 us/op
WorkloadResult  32: 4096 op, 745287700.00 ns, 181.9550 us/op
WorkloadResult  33: 4096 op, 767453100.00 ns, 187.3665 us/op
WorkloadResult  34: 4096 op, 736435900.00 ns, 179.7939 us/op
WorkloadResult  35: 4096 op, 678834300.00 ns, 165.7310 us/op
WorkloadResult  36: 4096 op, 703628300.00 ns, 171.7843 us/op
WorkloadResult  37: 4096 op, 715923000.00 ns, 174.7859 us/op
WorkloadResult  38: 4096 op, 733170000.00 ns, 178.9966 us/op
WorkloadResult  39: 4096 op, 748367800.00 ns, 182.7070 us/op
WorkloadResult  40: 4096 op, 779859900.00 ns, 190.3955 us/op
WorkloadResult  41: 4096 op, 732644600.00 ns, 178.8683 us/op
WorkloadResult  42: 4096 op, 709236100.00 ns, 173.1533 us/op
WorkloadResult  43: 4096 op, 677339700.00 ns, 165.3661 us/op
WorkloadResult  44: 4096 op, 696609300.00 ns, 170.0706 us/op
WorkloadResult  45: 4096 op, 731689400.00 ns, 178.6351 us/op
WorkloadResult  46: 4096 op, 696472200.00 ns, 170.0372 us/op
WorkloadResult  47: 4096 op, 691766900.00 ns, 168.8884 us/op

// AfterAll
// Benchmark Process 24216 has exited with code 0.

Mean = 174.004 μs, StdErr = 0.984 μs (0.57%), N = 47, StdDev = 6.744 μs
Min = 163.956 μs, Q1 = 168.981 μs, Median = 173.219 μs, Q3 = 178.752 μs, Max = 190.395 μs
IQR = 9.771 μs, LowerFence = 154.324 μs, UpperFence = 193.408 μs
ConfidenceInterval = [170.546 μs; 177.462 μs] (CI 99.9%), Margin = 3.458 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.46, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 12 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293000.00 ns, 293.0000 us/op
WorkloadJitting  1: 1 op, 9263300.00 ns, 9.2633 ms/op

OverheadJitting  2: 16 op, 429200.00 ns, 26.8250 us/op
WorkloadJitting  2: 16 op, 6915900.00 ns, 432.2437 us/op

WorkloadPilot    1: 16 op, 4323900.00 ns, 270.2437 us/op
WorkloadPilot    2: 32 op, 8777200.00 ns, 274.2875 us/op
WorkloadPilot    3: 64 op, 13151800.00 ns, 205.4969 us/op
WorkloadPilot    4: 128 op, 26018300.00 ns, 203.2680 us/op
WorkloadPilot    5: 256 op, 49901400.00 ns, 194.9273 us/op
WorkloadPilot    6: 512 op, 104655200.00 ns, 204.4047 us/op
WorkloadPilot    7: 1024 op, 203223200.00 ns, 198.4602 us/op
WorkloadPilot    8: 2048 op, 412605600.00 ns, 201.4676 us/op
WorkloadPilot    9: 4096 op, 843643500.00 ns, 205.9677 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   3: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   4: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadWarmup   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   6: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadWarmup   7: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   8: 4096 op, 8600.00 ns, 2.0996 ns/op

OverheadActual   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   3: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   4: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   5: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   6: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   7: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadActual   8: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   9: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual  10: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  11: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadActual  12: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  13: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual  14: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  15: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  16: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  17: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  18: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  19: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  20: 4096 op, 8700.00 ns, 2.1240 ns/op

WorkloadWarmup   1: 4096 op, 834206000.00 ns, 203.6636 us/op
WorkloadWarmup   2: 4096 op, 822991700.00 ns, 200.9257 us/op
WorkloadWarmup   3: 4096 op, 814171300.00 ns, 198.7723 us/op
WorkloadWarmup   4: 4096 op, 823970500.00 ns, 201.1647 us/op
WorkloadWarmup   5: 4096 op, 840729400.00 ns, 205.2562 us/op
WorkloadWarmup   6: 4096 op, 838102100.00 ns, 204.6148 us/op
WorkloadWarmup   7: 4096 op, 838154400.00 ns, 204.6275 us/op
WorkloadWarmup   8: 4096 op, 827840600.00 ns, 202.1095 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 955581300.00 ns, 233.2962 us/op
WorkloadActual   2: 4096 op, 895923000.00 ns, 218.7312 us/op
WorkloadActual   3: 4096 op, 833740300.00 ns, 203.5499 us/op
WorkloadActual   4: 4096 op, 834141800.00 ns, 203.6479 us/op
WorkloadActual   5: 4096 op, 828796100.00 ns, 202.3428 us/op
WorkloadActual   6: 4096 op, 854382000.00 ns, 208.5894 us/op
WorkloadActual   7: 4096 op, 854181200.00 ns, 208.5403 us/op
WorkloadActual   8: 4096 op, 839926600.00 ns, 205.0602 us/op
WorkloadActual   9: 4096 op, 843547800.00 ns, 205.9443 us/op
WorkloadActual  10: 4096 op, 821800700.00 ns, 200.6349 us/op
WorkloadActual  11: 4096 op, 835799200.00 ns, 204.0525 us/op
WorkloadActual  12: 4096 op, 823442000.00 ns, 201.0356 us/op
WorkloadActual  13: 4096 op, 824057200.00 ns, 201.1858 us/op
WorkloadActual  14: 4096 op, 831367500.00 ns, 202.9706 us/op
WorkloadActual  15: 4096 op, 840983200.00 ns, 205.3182 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 833731600.00 ns, 203.5478 us/op
WorkloadResult   2: 4096 op, 834133100.00 ns, 203.6458 us/op
WorkloadResult   3: 4096 op, 828787400.00 ns, 202.3407 us/op
WorkloadResult   4: 4096 op, 854373300.00 ns, 208.5872 us/op
WorkloadResult   5: 4096 op, 854172500.00 ns, 208.5382 us/op
WorkloadResult   6: 4096 op, 839917900.00 ns, 205.0581 us/op
WorkloadResult   7: 4096 op, 843539100.00 ns, 205.9422 us/op
WorkloadResult   8: 4096 op, 821792000.00 ns, 200.6328 us/op
WorkloadResult   9: 4096 op, 835790500.00 ns, 204.0504 us/op
WorkloadResult  10: 4096 op, 823433300.00 ns, 201.0335 us/op
WorkloadResult  11: 4096 op, 824048500.00 ns, 201.1837 us/op
WorkloadResult  12: 4096 op, 831358800.00 ns, 202.9685 us/op
WorkloadResult  13: 4096 op, 840974500.00 ns, 205.3160 us/op

// AfterAll
// Benchmark Process 19660 has exited with code 0.

Mean = 204.065 μs, StdErr = 0.718 μs (0.35%), N = 13, StdDev = 2.589 μs
Min = 200.633 μs, Q1 = 202.341 μs, Median = 203.646 μs, Q3 = 205.316 μs, Max = 208.587 μs
IQR = 2.975 μs, LowerFence = 197.878 μs, UpperFence = 209.779 μs
ConfidenceInterval = [200.965 μs; 207.165 μs] (CI 99.9%), Margin = 3.100 μs (1.52% of Mean)
Skewness = 0.41, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [10, 188, 229, 141, 149, ...])" --job "Default" --benchmarkId 13 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 566100.00 ns, 566.1000 us/op
WorkloadJitting  1: 1 op, 1065700.00 ns, 1.0657 ms/op

OverheadJitting  2: 16 op, 466500.00 ns, 29.1562 us/op
WorkloadJitting  2: 16 op, 6300600.00 ns, 393.7875 us/op

WorkloadPilot    1: 16 op, 5626700.00 ns, 351.6687 us/op
WorkloadPilot    2: 32 op, 10404600.00 ns, 325.1438 us/op
WorkloadPilot    3: 64 op, 20235500.00 ns, 316.1797 us/op
WorkloadPilot    4: 128 op, 37809200.00 ns, 295.3844 us/op
WorkloadPilot    5: 256 op, 72713200.00 ns, 284.0359 us/op
